messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,4,56094,45.0531,7.65785,90,20.82,1.2
2,16,56098,45.0523,7.65797,90,11.22,1.7
2,8,56111,45.0524,7.65821,56.3,11.12,-1.5
2,11,56117,45.0532,7.65773,270,9.71,1.1
2,6,56155,45.0522,7.65794,90,8.32,0.6
2,17,56155,45.0525,7.65839,55.5,11.1,0
2,16,56198,45.0523,7.65804,78.5,11.21,-0.3
2,12,56206,45.0524,7.65831,56.3,6.92,-0.3
2,13,56226,45.0523,7.65778,90,10.97,0.2
2,17,56255,45.0525,7.65839,45.6,11.1,0.7
2,4,56294,45.0531,7.6579,90,20.82,-0.2
2,16,56298,45.0523,7.65805,74.5,11.2,0.3
2,17,56355,45.0525,7.6584,34.8,11.1,0
2,16,56398,45.0523,7.65806,70.4,11.2,-0.8
2,13,56426,45.0523,7.65781,90,11.01,1.7
2,17,56455,45.0525,7.6584,23.8,11.1,1.3
2,4,56494,45.0531,7.65795,90,20.82,1.1
2,16,56498,45.0523,7.65807,66.4,11.19,-0.8
2,8,56511,45.0524,7.65826,56.3,11.13,1.2
2,6,56555,45.0523,7.65805,79.7,8.31,-0.4
2,17,56555,45.0525,7.6584,13.5,11.09,-0.6
2,4,56594,45.0531,7.658,100.3,20.81,-0.1
2,16,56598,45.0523,7.65808,56.3,11.19,-0.6
2,11,56617,45.0532,7.65767,270,9.7,0
2,13,56626,45.0523,7.65784,90,11.01,0.6
2,17,56655,45.0525,7.6584,9.4,11.1,0.1
2,4,56694,45.0531,7.65802,107.9,20.81,0.3
2,16,56698,45.0523,7.6581,56.3,11.18,-0.9
2,6,56755,45.0523,7.65807,74.5,8.31,-0.5
2,17,56755,45.0525,7.6584,9.4,11.09,-0.4
2,4,56794,45.0531,7.65805,115.6,20.81,-0.2
2,16,56798,45.0523,7.65811,56.3,11.17,-0.8
2,12,56806,45.0524,7.65836,56.3,6.93,0.9
2,17,56855,45.0525,7.65841,9.4,11.1,0.8
2,4,56894,45.0531,7.65807,123,20.82,1.9
2,16,56898,45.0523,7.65812,56.3,11.18,-1.8
2,8,56911,45.0524,7.6583,56.3,11.13,1.1
2,6,56955,45.0523,7.65809,69.4,8.32,0.3
2,17,56955,45.0525,7.65841,9.4,11.09,0.7
2,4,56994,45.0531,7.65809,123,20.81,-0.7
2,4,57094,45.0531,7.65811,123,20.82,0
2,11,57117,45.0532,7.65761,270,9.71,0.7
2,6,57155,45.0523,7.65811,56.3,8.32,-0.4
2,4,57194,45.0531,7.65813,123,20.81,0
2,16,57298,45.0524,7.65817,56.3,11.17,0.7
2,8,57311,45.0524,7.65835,56.3,11.11,-1
2,6,57355,45.0523,7.65813,56.3,8.31,0.5
2,17,57355,45.0526,7.65842,9.4,11.09,-0.1
2,4,57394,45.053,7.65817,123,20.82,0.8
2,12,57406,45.0524,7.6584,56.3,6.92,0.5
2,6,57555,45.0523,7.65814,56.3,8.32,1.3
2,4,57594,45.053,7.65822,123,20.82,0.7
2,11,57617,45.0532,7.65755,270,9.71,0.8
2,13,57626,45.0523,7.65803,81.8,11.04,0.6
2,16,57698,45.0524,7.65821,56.3,11.16,-0.1
2,8,57711,45.0525,7.65839,54.3,11.12,1.6
2,6,57755,45.0523,7.65816,56.3,8.31,-1.1
2,17,57755,45.0526,7.65843,9.4,11.09,-0.4
2,4,57794,45.053,7.65826,123,20.82,0
2,12,57806,45.0525,7.65843,51,6.93,0.1
2,8,57811,45.0525,7.65839,44.2,11.11,-0.4
2,13,57826,45.0523,7.65805,73.8,11.06,1.9
2,12,57906,45.0525,7.65843,44.6,6.92,-1
2,8,57911,45.0525,7.6584,33.3,11.16,2.6
2,4,57994,45.053,7.6583,123,20.82,-0.4
2,12,58006,45.0525,7.65843,37.9,6.92,-0.7
2,8,58011,45.0525,7.6584,22.2,11.48,2.6
2,13,58026,45.0523,7.65807,65.8,11.19,2.7
2,16,58098,45.0524,7.65826,56.3,11.53,1.8
2,12,58106,45.0525,7.65843,31,6.93,0.5
2,8,58111,45.0525,7.6584,11.5,11.79,2.3
2,11,58117,45.0532,7.65749,270,9.71,0.2
2,13,58126,45.0523,7.65809,56.3,11.32,1.3
2,17,58155,45.0527,7.65847,9.4,11.09,-1.1
2,4,58194,45.053,7.65834,123,20.81,0
2,12,58206,45.0525,7.65843,24.2,6.93,0.5
2,8,58211,45.0525,7.6584,9.4,12.07,2.6
2,13,58226,45.0523,7.6581,56.3,11.44,2.6
2,6,58255,45.0523,7.65821,56.3,8.31,-0.6
2,4,58294,45.0529,7.65835,135,20.81,-0.1
2,12,58306,45.0525,7.65844,17.6,6.93,0.5
2,8,58311,45.0525,7.65841,9.4,12.36,3.5
2,13,58326,45.0523,7.65811,56.3,11.58,0.1
2,4,58394,45.0529,7.65836,150.3,20.82,0.6
2,16,58398,45.0524,7.6583,56.3,12.11,3
2,12,58406,45.0525,7.65844,11.4,6.92,-0.4
2,8,58411,45.0525,7.65841,9.4,12.65,3.1
2,13,58426,45.0523,7.65812,56.3,11.72,1.1
2,4,58494,45.0529,7.65836,165,20.81,0.2
2,12,58506,45.0525,7.65844,9.4,6.92,-0.4
2,13,58526,45.0523,7.65813,56.3,11.88,1.8
2,17,58555,45.0527,7.65848,9.4,11.1,-0.3
2,4,58594,45.0529,7.65837,168.6,20.82,1
2,12,58606,45.0525,7.65844,9.4,6.93,0.2
2,8,58611,45.0526,7.65841,9.4,13.29,3.4
2,11,58617,45.0532,7.65743,270,9.7,-0.4
2,4,58694,45.0529,7.65837,168.6,20.82,0.4
2,16,58698,45.0524,7.65834,56.3,12.78,2.7
2,12,58706,45.0525,7.65844,9.4,6.92,-0.3
2,6,58755,45.0524,7.65825,56.3,8.31,0
2,4,58794,45.0529,7.65838,168.6,20.82,0
2,8,58811,45.0526,7.65842,9.4,13.89,3.4
2,13,58826,45.0524,7.65817,56.3,12.39,1.6
2,17,58955,45.0527,7.65849,9.4,11.09,-0.8
2,4,58994,45.0528,7.65839,168.6,20.82,1.2
2,16,58998,45.0525,7.65838,56.3,13.51,3.7
2,8,59011,45.0526,7.65842,9.4,14.51,2.2
2,9,59066,45.0531,7.65723,90,3.46,-0.6
2,11,59117,45.0532,7.65737,270,9.71,1.3
2,13,59126,45.0524,7.65821,56.3,12.98,3.6
2,17,59155,45.0528,7.65848,1.1,11.1,1.6
2,4,59194,45.0528,7.6584,168.6,20.82,0.2
2,16,59198,45.0525,7.65839,45.3,13.99,2.2
2,8,59211,45.0526,7.65843,9.4,15.14,3.3
2,6,59255,45.0524,7.6583,56.3,8.31,0.2
2,17,59255,45.0528,7.65848,356.4,11.1,0.2
2,10,59258,45.0531,7.65704,90,3.9,2.8
2,16,59298,45.0525,7.6584,31.4,14.25,2.7
2,12,59306,45.0525,7.65845,9.4,6.92,-1.7
2,17,59355,45.0528,7.65848,351.8,11.09,-0.7
2,4,59394,45.0528,7.65841,168.6,20.82,1.3
2,16,59398,45.0525,7.6584,17.5,14.49,2.9
2,8,59411,45.0527,7.65843,9.4,15.71,2
2,13,59426,45.0524,7.65825,56.3,13.58,2
2,17,59455,45.0528,7.65847,348.6,11.09,-0.6
2,10,59458,45.0531,7.65705,90,4.49,2.1
2,16,59498,45.0525,7.6584,9.4,14.74,3
2,17,59555,45.0528,7.65847,348.6,11.1,0.2
2,4,59594,45.0527,7.65841,177.8,20.82,1
2,16,59598,45.0525,7.65841,9.4,14.99,1.7
2,8,59611,45.0527,7.65844,9.4,16.31,2.8
2,11,59617,45.0532,7.65731,270,9.71,1.6
2,17,59655,45.0528,7.65847,348.6,11.09,-0.8
2,10,59658,45.0531,7.65706,90,5.09,3.2
2,4,59694,45.0527,7.6584,184.6,20.82,0.5
2,16,59698,45.0525,7.65841,9.4,15.25,2.5
2,13,59726,45.0524,7.6583,56.3,14.22,2.6
2,6,59755,45.0524,7.65834,56.3,8.31,-0.6
2,4,59794,45.0527,7.6584,189.4,20.81,-0.3
2,16,59798,45.0526,7.65841,9.4,15.38,-0.9
2,8,59811,45.0527,7.65845,9.4,16.64,-0.4
2,10,59858,45.0531,7.65708,90,5.73,2.8
2,4,59894,45.0527,7.6584,189.4,20.81,-0.3
2,12,59906,45.0526,7.65846,9.4,6.93,0.5
2,4,59994,45.0526,7.65839,189.4,20.81,-0.5
2,8,60011,45.0528,7.65845,5.1,16.65,0
2,13,60026,45.0524,7.65834,56.3,14.46,1.7
2,17,60055,45.0529,7.65846,348.6,11.09,-0.2
2,10,60058,45.0531,7.65709,90,6.36,3.8
2,9,60066,45.0531,7.65727,90,3.65,2.8
2,4,60094,45.0526,7.65839,189.4,20.82,1.5
2,16,60098,45.0526,7.65842,9.4,15.5,-0.7
2,8,60111,45.0528,7.65844,358.2,16.65,0.2
2,11,60117,45.0532,7.65724,270,9.71,0.8
2,8,60211,45.0528,7.65844,351.2,16.65,0.8
2,6,60255,45.0524,7.65839,56.3,8.31,-0.8
2,10,60258,45.0531,7.65711,90,6.35,-0.8
2,9,60266,45.0531,7.65728,90,4.28,3.4
2,4,60294,45.0526,7.65838,189.4,20.82,0.1
2,8,60311,45.0528,7.65843,348.7,16.64,0.2
2,13,60326,45.0525,7.65839,56.3,14.63,0.9
2,16,60398,45.0526,7.65843,9.4,15.61,0.1
2,8,60411,45.0528,7.65843,348.7,16.64,0
2,13,60426,45.0525,7.65839,47.3,14.68,0.2
2,17,60455,45.0529,7.65844,348.6,11.09,-1.1
2,10,60458,45.0531,7.65712,90,6.36,1.1
2,9,60466,45.0531,7.65729,90,4.89,2.6
2,4,60494,45.0526,7.65837,189.4,20.82,0.7
2,12,60506,45.0526,7.65847,9.4,6.93,-0.2
2,8,60511,45.0528,7.65843,348.7,16.65,-0.3
2,13,60526,45.0525,7.6584,33,14.74,1.7
2,11,60617,45.0532,7.65718,270,9.7,-0.9
2,13,60626,45.0525,7.6584,18.7,14.79,-0.2
2,10,60658,45.0531,7.65714,90,6.45,1.1
2,9,60666,45.0531,7.65731,90,5.5,2.3
2,4,60694,45.0525,7.65837,189.4,20.81,0.2
2,16,60698,45.0527,7.65844,9.4,15.7,0.6
2,13,60726,45.0525,7.6584,9.4,14.84,1.2
2,8,60811,45.0529,7.65841,348.7,16.65,0.4
2,13,60826,45.0525,7.65841,9.4,14.9,2.5
2,17,60855,45.0529,7.65843,348.6,11.1,0.9
2,10,60858,45.0531,7.65716,90,6.61,-0.8
2,9,60866,45.0531,7.65732,90,6.1,3.2
2,4,60894,45.0525,7.65836,189.4,20.82,0.5
2,13,60926,45.0525,7.65841,9.4,14.93,-0.5
2,4,60994,45.0525,7.65835,195.5,20.81,-0.5
2,16,60998,45.0527,7.65845,9.4,15.79,0.1
2,13,61026,45.0526,7.65841,9.4,14.98,-0.3
2,9,61066,45.0531,7.65734,90,6.72,3.7
2,4,61094,45.0525,7.65833,210.9,20.81,0
2,12,61106,45.0527,7.65847,9.4,6.93,1.5
2,8,61111,45.0529,7.6584,348.7,16.65,0
2,11,61117,45.0532,7.65712,270,9.7,0.7
2,17,61255,45.053,7.65842,348.6,11.09,-0.7
2,9,61266,45.0531,7.65735,90,6.93,0.3
2,16,61298,45.0528,7.65845,0.7,15.86,-0.6
2,13,61326,45.0526,7.65842,9.4,15.13,0.1
2,16,61398,45.0528,7.65844,354,15.89,-1.3
2,8,61411,45.053,7.65839,348.7,16.65,1
2,17,61455,45.053,7.65841,344.1,11.09,-0.9
2,10,61458,45.0531,7.65721,90,6.93,-0.1
2,9,61466,45.0531,7.65737,90,6.92,0.4
2,16,61498,45.0528,7.65844,348.7,15.93,1.6
2,17,61555,45.053,7.6584,334,11.09,-0.1
2,16,61598,45.0528,7.65843,348.7,15.94,-0.5
2,8,61611,45.053,7.65837,338.3,16.64,-0.5
2,11,61617,45.0532,7.65706,270,9.7,0.5
2,13,61626,45.0526,7.65843,9.4,15.25,1.3
2,17,61655,45.053,7.65838,323.3,11.09,-0.2
2,9,61666,45.0531,7.65739,90,6.93,0
2,16,61698,45.0528,7.65843,348.7,15.96,1.3
2,12,61706,45.0527,7.65848,9.4,6.92,-0.4
2,8,61711,45.053,7.65835,322.5,16.64,0
2,17,61755,45.053,7.65837,312.9,11.09,-1.2
2,16,61798,45.0528,7.65842,348.7,15.99,1.1
2,8,61811,45.053,7.65833,307.1,16.64,-0.2
2,17,61855,45.053,7.65836,303.2,11.1,0.9
2,8,61911,45.053,7.65831,303,16.65,0.5
2,13,61926,45.0527,7.65844,9.4,15.25,-0.2
2,17,61955,45.053,7.65835,303,11.09,-0.6
2,8,62011,45.053,7.6583,303,16.65,0.8
2,17,62055,45.053,7.65833,303,11.1,0.2
2,10,62058,45.0531,7.65726,90,6.92,-0.3
2,16,62098,45.0529,7.65841,348.7,16.03,-1.8
2,8,62111,45.053,7.65828,303,16.65,0.1
2,11,62117,45.0532,7.657,270,9.7,-0.2
2,17,62155,45.053,7.65832,303,11.1,0.4
2,8,62211,45.053,7.65826,303,16.64,-1
2,13,62226,45.0527,7.65844,9.4,15.26,0.9
2,9,62266,45.0531,7.65744,90,6.92,-0.7
2,12,62306,45.0527,7.65849,9.3,6.92,0.2
2,16,62398,45.0529,7.6584,348.7,16.1,0
2,12,62506,45.0528,7.65849,3.6,6.93,1.3
2,8,62511,45.0531,7.65821,303,16.65,0.5
2,13,62526,45.0528,7.65845,4.2,15.26,1.5
2,17,62555,45.0531,7.65827,303,11.09,-0.9
2,11,62617,45.0532,7.65694,270,9.71,-0.1
2,13,62626,45.0528,7.65844,357.8,15.26,0.1
2,10,62658,45.0531,7.65731,90,6.93,1.7
2,16,62698,45.053,7.65839,348.7,16.15,0.3
2,12,62706,45.0528,7.65848,357.7,6.92,-1.6
2,13,62726,45.0528,7.65844,351.4,15.26,0.7
2,8,62811,45.0531,7.65815,303,16.65,0.3
2,13,62826,45.0528,7.65844,348.7,15.25,-0.4
2,9,62866,45.0531,7.65749,90,6.93,0.8
2,16,62898,45.053,7.65837,337.4,16.19,1.4
2,12,62906,45.0528,7.65848,352,6.92,-0.6
2,13,62926,45.0528,7.65843,348.7,15.25,0
2,17,62955,45.0531,7.65822,303,11.09,0
2,16,62998,45.053,7.65835,322,16.21,1.1
2,13,63026,45.0528,7.65843,348.7,15.26,0.9
2,16,63098,45.053,7.65833,307,16.21,0
2,12,63106,45.0528,7.65847,348.6,6.93,1.7
2,8,63111,45.0531,7.6581,303,16.64,-1.5
2,11,63117,45.0532,7.65688,270,9.7,-0.2
2,16,63198,45.053,7.65831,303,16.21,0
2,10,63258,45.0531,7.65736,90,6.92,-0.2
2,16,63298,45.053,7.6583,303,16.23,-1.8
2,12,63306,45.0528,7.65847,348.6,6.92,-1.4
2,13,63326,45.0529,7.65841,348.7,15.25,-0.3
2,17,63355,45.0531,7.65817,303,11.09,0.4
2,16,63398,45.053,7.65828,303,16.25,0.8
2,8,63411,45.0531,7.65805,303,16.65,0
2,9,63466,45.0531,7.65755,90,6.92,-1.6
2,16,63498,45.053,7.65826,303,16.26,0.2
2,12,63506,45.0528,7.65847,348.6,6.93,-0.5
2,11,63617,45.0532,7.65682,270,9.7,-1.1
2,13,63626,45.0529,7.6584,348.7,15.25,-1.2
2,12,63706,45.0528,7.65846,348.6,6.93,0
2,8,63711,45.0532,7.65794,290.7,16.65,0.1
2,17,63755,45.0531,7.65812,303,11.09,-1.2
2,16,63798,45.053,7.65821,303,16.3,0.9
2,8,63811,45.0531,7.65792,284.7,16.64,0.1
2,10,63858,45.0531,7.65742,90,6.93,0.7
2,8,63911,45.0531,7.6579,278.8,16.64,-0.7
2,13,63926,45.0529,7.65839,348.7,15.25,0.9
2,8,64011,45.0531,7.65788,270,16.65,0
2,9,64066,45.0531,7.6576,90,6.92,-1.3
2,16,64098,45.0531,7.65816,303,16.33,-0.9
2,8,64111,45.0531,7.65785,270,16.64,-0.3
2,11,64117,45.0532,7.65676,270,9.7,-0.7
2,17,64155,45.0531,7.65807,303,11.1,0.7
2,8,64211,45.0531,7.65783,270,16.64,-0.1
2,13,64226,45.053,7.65837,342.6,15.25,0.3
2,8,64311,45.0531,7.65781,270,16.64,-1
2,13,64326,45.053,7.65836,328.4,15.26,-0.7
2,16,64398,45.0531,7.6581,303,16.37,0.7
2,13,64426,45.053,7.65834,313.9,15.26,0.2
2,10,64458,45.0531,7.65747,90,6.93,-0.3
2,13,64526,45.053,7.65832,303,15.26,0.4
2,17,64555,45.0532,7.65795,292.5,11.09,-0.2
2,8,64611,45.0531,7.65775,270,16.64,-1
2,11,64617,45.0532,7.6567,270,9.7,-1.4
2,13,64626,45.053,7.65831,303,15.26,0.8
2,9,64666,45.0531,7.65765,90,6.93,0
2,16,64698,45.0531,7.65805,303,16.38,-0.7
2,13,64726,45.053,7.65829,303,15.26,0.1
2,17,64755,45.0532,7.65792,285.8,11.1,-0.2
2,13,64826,45.053,7.65827,303,15.26,0.5
2,8,64911,45.0531,7.65769,270,16.64,-0.8
2,17,64955,45.0532,7.65789,270,11.1,1.1
2,16,64998,45.0532,7.65795,292.8,16.4,-1.5
2,10,65058,45.0531,7.65752,90,6.93,-0.8
2,16,65098,45.0532,7.65793,287,16.41,0.4
2,11,65117,45.0532,7.65664,270,9.71,0.8
2,13,65126,45.053,7.65823,303,15.26,0.3
2,17,65155,45.0532,7.65786,270,11.1,0.8
2,16,65198,45.0531,7.6579,281.1,16.42,-0.7
2,8,65211,45.0531,7.65763,270,16.64,-0.7
2,9,65266,45.0531,7.6577,90,6.93,0.7
2,16,65298,45.0531,7.65788,270,16.44,1.4
2,17,65355,45.0532,7.65784,270,11.1,0.4
2,16,65398,45.0531,7.65786,270,16.44,1.3
2,13,65426,45.0531,7.65818,303,15.26,-0.4
2,16,65498,45.0531,7.65784,270,16.44,1.1
2,8,65511,45.0531,7.65756,270,16.65,0.8
2,17,19,45.0532,7.65781,270,11.1,1.1
2,16,62,45.0531,7.65782,270,16.44,-0.5
2,11,81,45.0532,7.65658,270,9.71,1.5
2,10,122,45.0531,7.65757,90,6.93,-0.3
2,13,190,45.0531,7.65813,303,15.25,-1.3
2,8,275,45.0531,7.6575,270,16.64,-1.2
2,9,330,45.0531,7.65775,90,6.92,-0.2
2,16,362,45.0531,7.65776,270,16.46,0.6
2,17,419,45.0532,7.65775,270,11.1,1.5
2,13,490,45.0531,7.65808,303,15.26,1.1
2,8,575,45.0531,7.65744,270,16.65,0.7
2,11,581,45.0532,7.65652,270,9.7,0.1
2,16,662,45.0531,7.6577,270,16.48,0.8
2,10,722,45.0531,7.65762,90,6.92,0
2,13,790,45.0531,7.65803,303,15.26,0.3
2,17,819,45.0532,7.6577,270,11.1,1.4
2,8,875,45.0531,7.65738,270,16.64,0
2,9,930,45.0531,7.65781,90,6.92,-0.2
2,16,962,45.0531,7.65764,270,16.51,2.4
2,13,990,45.0532,7.65794,291.9,15.25,-0.7
2,11,1081,45.0532,7.65645,270,9.7,-0.2
2,13,1090,45.0532,7.65792,286.4,15.25,-1.4
2,8,1175,45.0531,7.65731,270,16.64,-0.3
2,13,1190,45.0531,7.6579,281,15.26,-0.1
2,17,1219,45.0532,7.65764,270,11.1,0.7
2,16,1262,45.0531,7.65757,270,16.51,0
2,13,1290,45.0531,7.65789,270,15.26,-0.2
2,10,1322,45.0531,7.65768,90,6.93,1.7
2,13,1390,45.0531,7.65787,270,15.26,0
2,8,1475,45.0531,7.65725,270,16.65,-0.1
2,13,1490,45.0531,7.65785,270,15.26,0.1
2,9,1530,45.0531,7.65786,90,6.92,-1.8
2,16,1562,45.0531,7.65751,270,16.53,0.6
2,11,1581,45.0532,7.65639,270,9.71,0.3
2,13,1590,45.0531,7.65783,270,15.26,0.1
2,17,1619,45.0532,7.65759,270,11.09,0
2,8,1775,45.0531,7.65719,270,16.64,-1.2
2,16,1862,45.0531,7.65745,270,16.53,-1.8
2,13,1890,45.0531,7.65777,270,15.26,1
2,10,1922,45.0531,7.65773,90,6.92,-1.4
2,17,2019,45.0532,7.65753,270,11.1,-0.2
2,8,2075,45.0531,7.65713,270,16.65,0.3
2,11,2081,45.0532,7.65633,270,9.7,-0.6
2,9,2130,45.0531,7.65791,90,6.92,-0.7
2,16,2162,45.0531,7.65739,270,16.55,1.7
2,13,2190,45.0531,7.65771,270,15.25,0
2,8,2375,45.0531,7.65706,270,16.64,-0.2
2,17,2419,45.0532,7.65747,270,11.09,-0.7
2,16,2462,45.0531,7.65733,270,16.54,-0.2
2,13,2490,45.0531,7.65766,270,15.26,0.2
2,10,2522,45.0531,7.65778,90,6.92,-0.6
2,11,2581,45.0532,7.65627,270,9.71,0
2,8,2675,45.0531,7.657,270,16.64,-1.4
2,16,2762,45.0531,7.65726,270,16.57,0.6
2,13,2790,45.0531,7.6576,270,15.26,0.9
2,17,2819,45.0532,7.65742,270,11.1,-0.6
2,8,2975,45.0531,7.65694,270,16.65,0.8
2,16,3062,45.0531,7.6572,270,16.56,0.5
2,11,3081,45.0532,7.65621,270,9.71,0.6
2,13,3090,45.0531,7.65754,270,15.25,0.4
2,10,3122,45.0531,7.65783,90,6.93,0.4
2,17,3219,45.0532,7.65736,270,11.09,0
2,8,3275,45.0531,7.65688,270,16.64,0
2,16,3362,45.0531,7.65714,270,16.59,2.1
2,13,3390,45.0531,7.65748,270,15.25,-1.7
2,8,3575,45.0531,7.65681,270,16.64,-1.7
2,11,3581,45.0532,7.65615,270,9.7,-1.3
2,17,3619,45.0532,7.65731,270,11.09,-0.8
2,16,3662,45.0531,7.65708,270,16.58,0.5
2,13,3690,45.0531,7.65743,270,15.25,-1.4
2,8,3875,45.0531,7.65675,270,16.64,-1
2,16,3962,45.0531,7.65702,270,16.58,-0.1
2,13,3990,45.0531,7.65737,270,15.25,0.2
2,17,4019,45.0532,7.65725,270,11.09,-1.6
2,11,4081,45.0532,7.65609,270,9.71,0
2,8,4175,45.0531,7.65669,270,16.64,-0.4
2,16,4262,45.0531,7.65695,270,16.59,-0.8
2,13,4290,45.0531,7.65731,270,15.25,0.5
2,17,4419,45.0532,7.6572,270,11.09,0.3
2,8,4475,45.0531,7.65663,270,16.64,-0.8
2,16,4562,45.0531,7.65689,270,16.61,0.2
2,11,4581,45.0532,7.65603,270,9.7,-1
2,13,4590,45.0531,7.65725,270,15.25,-0.9
2,8,4775,45.0531,7.65656,270,16.64,0.5
2,17,4819,45.0532,7.65714,270,11.1,1.5
2,16,4862,45.0531,7.65683,270,16.59,-0.2
2,13,4890,45.0531,7.6572,270,15.25,-0.7
2,8,5075,45.0531,7.6565,270,16.65,0
2,11,5081,45.0532,7.65597,270,9.71,0.1
2,16,5162,45.0531,7.65677,270,16.6,1.1
2,13,5190,45.0531,7.65714,270,15.25,-0.2
2,17,5219,45.0532,7.65709,270,11.09,-0.1
2,8,5375,45.0531,7.65644,270,16.64,-1.8
2,16,5462,45.0531,7.6567,270,16.62,2.1
2,13,5490,45.0531,7.65708,270,15.26,0.5
2,11,5581,45.0532,7.65591,270,9.71,-0.1
2,17,5619,45.0532,7.65703,270,11.09,-1.4
2,8,5675,45.0531,7.65638,270,16.64,0.3
2,16,5762,45.0531,7.65664,270,16.62,1.9
2,13,5790,45.0531,7.65703,270,15.26,0
2,3,5945,45.0531,7.65537,90,6.93,1.6
2,8,5975,45.0531,7.65631,270,16.65,0.2
2,17,6019,45.0532,7.65697,270,11.1,0.7
2,16,6062,45.0531,7.65658,270,16.62,0.9
2,11,6081,45.0532,7.65585,270,9.7,-0.9
2,13,6090,45.0531,7.65697,270,15.25,-1
2,8,6275,45.0531,7.65625,270,16.64,0.6
2,16,6362,45.0531,7.65652,270,16.61,0.7
2,13,6390,45.0531,7.65691,270,15.25,-1.5
2,18,6400,45.0531,7.65531,90,13.87,0
2,17,6419,45.0532,7.65692,270,11.09,-1.1
2,3,6545,45.0531,7.65542,90,6.92,-0.3
2,8,6575,45.0531,7.65619,270,16.65,1.1
2,11,6581,45.0532,7.65579,270,9.7,-1
2,16,6662,45.0531,7.65645,270,16.62,-0.8
2,13,6690,45.0531,7.65685,270,15.26,1.4
2,18,6700,45.0531,7.65536,90,13.88,0.7
2,17,6819,45.0532,7.65686,270,11.09,-1.4
2,8,6875,45.0531,7.65613,270,16.64,-0.2
2,16,6962,45.0531,7.65639,270,16.63,-0.4
2,13,6990,45.0531,7.6568,270,15.25,0.2
2,18,7000,45.0531,7.65541,90,13.88,-0.2
2,11,7081,45.0532,7.65573,270,9.7,-0.8
2,3,7145,45.0531,7.65547,90,6.93,0
2,8,7175,45.0531,7.65606,270,16.65,1.2
2,17,7219,45.0532,7.65681,270,11.09,0
2,16,7262,45.0531,7.65633,270,16.64,0
2,13,7290,45.0531,7.65674,270,15.25,-1
2,18,7300,45.0531,7.65546,90,13.88,-0.2
2,8,7475,45.0531,7.656,270,16.64,-1.3
2,16,7562,45.0531,7.65627,270,16.64,1.6
2,11,7581,45.0532,7.65566,270,9.71,0.8
2,13,7590,45.0531,7.65668,270,15.25,-0.4
2,18,7600,45.0531,7.65552,90,13.88,0.4
2,17,7619,45.0532,7.65675,270,11.09,0.1
2,3,7745,45.0531,7.65552,90,6.93,0.3
2,8,7775,45.0531,7.65594,270,16.64,-0.1
2,16,7862,45.0531,7.6562,270,16.62,1.2
2,13,7890,45.0531,7.65662,270,15.25,-0.8
2,18,7900,45.0531,7.65557,90,13.87,-0.4
2,17,8019,45.0532,7.6567,270,11.1,-0.4
2,8,8075,45.0531,7.65588,270,16.65,1.6
2,11,8081,45.0531,7.6556,270,9.7,0.1
2,16,8162,45.0531,7.65614,270,16.63,0
2,13,8190,45.0531,7.65657,270,15.25,-0.1
2,18,8200,45.0531,7.65562,90,13.88,0
2,3,8345,45.0531,7.65557,90,6.92,-1
2,8,8375,45.0531,7.65581,270,16.64,-0.4
2,17,8419,45.0532,7.65664,270,11.1,1.2
2,16,8462,45.0531,7.65608,270,16.63,0.3
2,13,8490,45.0531,7.65651,270,15.25,-1.3
2,18,8500,45.0531,7.65567,90,13.88,0.7
2,11,8581,45.0531,7.65554,270,9.71,-0.2
2,8,8675,45.0531,7.65575,270,16.64,-1.8
2,16,8762,45.0531,7.65602,270,16.63,-0.9
2,13,8790,45.0531,7.65645,270,15.26,0.7
2,18,8800,45.0531,7.65572,90,13.87,-1.2
2,17,8819,45.0532,7.65659,270,11.1,0.3
2,3,8945,45.0531,7.65563,90,6.93,-0.7
2,8,8975,45.0531,7.65569,270,16.64,-0.8
2,16,9062,45.0531,7.65595,270,16.63,-1
2,11,9081,45.0531,7.65548,270,9.71,0
2,13,9090,45.0531,7.6564,270,15.25,-0.3
2,18,9100,45.0531,7.65578,90,13.88,0.2
2,17,9219,45.0532,7.65653,270,11.1,-0.3
2,8,9275,45.0531,7.65563,270,16.65,-0.3
2,16,9362,45.0531,7.65589,270,16.63,-1.4
2,13,9390,45.0531,7.65634,270,15.26,-0.5
2,18,9400,45.0531,7.65583,90,13.87,-0.1
2,3,9545,45.0531,7.65568,90,6.92,-0.8
2,8,9575,45.0531,7.65556,270,16.65,0.9
2,11,9581,45.0531,7.65542,270,9.7,-0.1
2,17,9619,45.0532,7.65647,270,11.1,0.8
2,16,9662,45.0531,7.65583,270,16.64,0.6
2,13,9690,45.0531,7.65628,270,15.25,-1.3
2,18,9700,45.0531,7.65588,90,13.87,-0.5
2,19,9872,45.0531,7.65483,61.3,6.93,0.3
2,8,9875,45.0531,7.6555,270,16.65,0.9
2,16,9962,45.0531,7.65577,270,16.64,1.5
2,19,9972,45.0531,7.65484,65.4,6.93,0.4
2,13,9990,45.0531,7.65622,270,15.26,0
2,18,10000,45.0531,7.65593,90,13.88,0.4
2,17,10019,45.0532,7.65642,270,11.1,0.1
2,19,10072,45.0531,7.65485,69.4,6.93,1
2,11,10081,45.0531,7.65536,270,9.71,0.6
2,3,10145,45.0531,7.65573,90,6.92,0.1
