messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,7,59908,45.0531,7.65808,303,11.1,0.7
2,4,59994,45.0526,7.65839,189.4,20.81,-0.5
2,13,60026,45.0524,7.65834,56.3,14.46,1.7
2,17,60055,45.0529,7.65846,348.6,11.09,-0.2
2,4,60094,45.0526,7.65839,189.4,20.82,1.5
2,16,60098,45.0526,7.65842,9.4,15.5,-0.7
2,6,60255,45.0524,7.65839,56.3,8.31,-0.8
2,4,60294,45.0526,7.65838,189.4,20.82,0.1
2,7,60308,45.0532,7.65795,293.5,11.1,0
2,13,60326,45.0525,7.65839,56.3,14.63,0.9
2,16,60398,45.0526,7.65843,9.4,15.61,0.1
2,13,60426,45.0525,7.65839,47.3,14.68,0.2
2,17,60455,45.0529,7.65844,348.6,11.09,-1.1
2,4,60494,45.0526,7.65837,189.4,20.82,0.7
2,12,60506,45.0526,7.65847,9.4,6.93,-0.2
2,7,60508,45.0532,7.65792,286.9,11.1,0.3
2,13,60526,45.0525,7.6584,33,14.74,1.7
2,13,60626,45.0525,7.6584,18.7,14.79,-0.2
2,4,60694,45.0525,7.65837,189.4,20.81,0.2
2,16,60698,45.0527,7.65844,9.4,15.7,0.6
2,7,60708,45.0532,7.6579,280,11.09,-1.1
2,13,60726,45.0525,7.6584,9.4,14.84,1.2
2,6,60755,45.0525,7.65843,50.9,8.31,-1.3
2,7,60808,45.0532,7.65788,270,11.1,1.2
2,13,60826,45.0525,7.65841,9.4,14.9,2.5
2,6,60855,45.0525,7.65843,43.2,8.31,0
2,17,60855,45.0529,7.65843,348.6,11.1,0.9
2,4,60894,45.0525,7.65836,189.4,20.82,0.5
2,7,60908,45.0532,7.65787,270,11.1,0.6
2,13,60926,45.0525,7.65841,9.4,14.93,-0.5
2,6,60955,45.0525,7.65843,35,8.31,-0.1
2,4,60994,45.0525,7.65835,195.5,20.81,-0.5
2,16,60998,45.0527,7.65845,9.4,15.79,0.1
2,7,61008,45.0532,7.65785,270,11.1,0.7
2,13,61026,45.0526,7.65841,9.4,14.98,-0.3
2,6,61055,45.0525,7.65843,26.8,8.32,0
2,9,61066,45.0531,7.65734,90,6.72,3.7
2,4,61094,45.0525,7.65833,210.9,20.81,0
2,12,61106,45.0527,7.65847,9.4,6.93,1.5
2,7,61108,45.0532,7.65784,270,11.1,-0.8
2,6,61155,45.0525,7.65844,18.8,8.31,-1.7
2,4,61194,45.0525,7.65831,226.5,20.82,0.7
2,6,61255,45.0525,7.65844,11.3,8.31,0
2,17,61255,45.053,7.65842,348.6,11.09,-0.7
2,9,61266,45.0531,7.65735,90,6.93,0.3
2,4,61294,45.0524,7.65829,236.3,20.82,0
2,16,61298,45.0528,7.65845,0.7,15.86,-0.6
2,13,61326,45.0526,7.65842,9.4,15.13,0.1
2,6,61355,45.0525,7.65844,9.4,8.32,0.7
2,4,61394,45.0524,7.65827,236.3,20.82,0.8
2,16,61398,45.0528,7.65844,354,15.89,-1.3
2,6,61455,45.0525,7.65844,9.4,8.31,-0.7
2,17,61455,45.053,7.65841,344.1,11.09,-0.9
2,9,61466,45.0531,7.65737,90,6.92,0.4
2,4,61494,45.0524,7.65824,236.3,20.82,1.8
2,16,61498,45.0528,7.65844,348.7,15.93,1.6
2,7,61508,45.0532,7.65778,270,11.1,1.1
2,6,61555,45.0525,7.65844,9.4,8.32,0.2
2,17,61555,45.053,7.6584,334,11.09,-0.1
2,4,61594,45.0524,7.65822,236.3,20.82,0.1
2,16,61598,45.0528,7.65843,348.7,15.94,-0.5
2,13,61626,45.0526,7.65843,9.4,15.25,1.3
2,17,61655,45.053,7.65838,323.3,11.09,-0.2
2,9,61666,45.0531,7.65739,90,6.93,0
2,16,61698,45.0528,7.65843,348.7,15.96,1.3
2,12,61706,45.0527,7.65848,9.4,6.92,-0.4
2,17,61755,45.053,7.65837,312.9,11.09,-1.2
2,4,61794,45.0524,7.65818,236.3,20.81,-1.7
2,16,61798,45.0528,7.65842,348.7,15.99,1.1
2,17,61855,45.053,7.65836,303.2,11.1,0.9
2,7,61908,45.0532,7.65773,270,11.09,-0.5
2,13,61926,45.0527,7.65844,9.4,15.25,-0.2
2,17,61955,45.053,7.65835,303,11.09,-0.6
2,4,61994,45.0524,7.65814,236.3,20.81,-0.8
2,6,62055,45.0526,7.65845,9.4,8.32,-0.1
2,17,62055,45.053,7.65833,303,11.1,0.2
2,10,62058,45.0531,7.65726,90,6.92,-0.3
2,16,62098,45.0529,7.65841,348.7,16.03,-1.8
2,17,62155,45.053,7.65832,303,11.1,0.4
2,4,62194,45.0524,7.6581,236.3,20.82,-0.9
2,13,62226,45.0527,7.65844,9.4,15.26,0.9
2,9,62266,45.0531,7.65744,90,6.92,-0.7
2,12,62306,45.0527,7.65849,9.3,6.92,0.2
2,7,62308,45.0532,7.65767,270,11.09,0.5
2,4,62394,45.0523,7.65806,236.3,20.82,1.2
2,16,62398,45.0529,7.6584,348.7,16.1,0
2,12,62506,45.0528,7.65849,3.6,6.93,1.3
2,13,62526,45.0528,7.65845,4.2,15.26,1.5
2,6,62555,45.0526,7.65846,9.4,8.32,0.4
2,17,62555,45.0531,7.65827,303,11.09,-0.9
2,4,62594,45.0523,7.65802,236.3,20.82,1.3
2,13,62626,45.0528,7.65844,357.8,15.26,0.1
2,10,62658,45.0531,7.65731,90,6.93,1.7
2,4,62694,45.0523,7.65796,244.4,20.82,-0.5
2,16,62698,45.053,7.65839,348.7,16.15,0.3
2,12,62706,45.0528,7.65848,357.7,6.92,-1.6
2,7,62708,45.0532,7.65762,270,11.1,1.5
2,13,62726,45.0528,7.65844,351.4,15.26,0.7
2,4,62794,45.0523,7.65794,252.2,20.82,1.3
2,13,62826,45.0528,7.65844,348.7,15.25,-0.4
2,9,62866,45.0531,7.65749,90,6.93,0.8
2,16,62898,45.053,7.65837,337.4,16.19,1.4
2,12,62906,45.0528,7.65848,352,6.92,-0.6
2,13,62926,45.0528,7.65843,348.7,15.25,0
2,17,62955,45.0531,7.65822,303,11.09,0
2,16,62998,45.053,7.65835,322,16.21,1.1
2,13,63026,45.0528,7.65843,348.7,15.26,0.9
2,6,63055,45.0526,7.65847,9.4,8.32,-0.2
2,16,63098,45.053,7.65833,307,16.21,0
2,12,63106,45.0528,7.65847,348.6,6.93,1.7
2,7,63108,45.0532,7.65756,270,11.1,1.1
2,16,63198,45.053,7.65831,303,16.21,0
2,10,63258,45.0531,7.65736,90,6.92,-0.2
2,16,63298,45.053,7.6583,303,16.23,-1.8
2,12,63306,45.0528,7.65847,348.6,6.92,-1.4
2,13,63326,45.0529,7.65841,348.7,15.25,-0.3
2,17,63355,45.0531,7.65817,303,11.09,0.4
2,16,63398,45.053,7.65828,303,16.25,0.8
2,9,63466,45.0531,7.65755,90,6.92,-1.6
2,16,63498,45.053,7.65826,303,16.26,0.2
2,12,63506,45.0528,7.65847,348.6,6.93,-0.5
2,7,63508,45.0532,7.65751,270,11.09,0.2
2,6,63555,45.0527,7.65847,9.4,8.32,0.7
2,13,63626,45.0529,7.6584,348.7,15.25,-1.2
2,12,63706,45.0528,7.65846,348.6,6.93,0
2,17,63755,45.0531,7.65812,303,11.09,-1.2
2,16,63798,45.053,7.65821,303,16.3,0.9
2,10,63858,45.0531,7.65742,90,6.93,0.7
2,7,63908,45.0532,7.65745,270,11.09,-0.9
2,13,63926,45.0529,7.65839,348.7,15.25,0.9
2,6,64055,45.0527,7.65848,9.4,8.31,0.4
2,9,64066,45.0531,7.6576,90,6.92,-1.3
2,16,64098,45.0531,7.65816,303,16.33,-0.9
2,11,64117,45.0532,7.65676,270,9.7,-0.7
2,17,64155,45.0531,7.65807,303,11.1,0.7
2,13,64226,45.053,7.65837,342.6,15.25,0.3
2,12,64306,45.0529,7.65845,348.6,6.93,0.5
2,7,64308,45.0532,7.6574,270,11.09,-1
2,13,64326,45.053,7.65836,328.4,15.26,-0.7
2,16,64398,45.0531,7.6581,303,16.37,0.7
2,13,64426,45.053,7.65834,313.9,15.26,0.2
2,10,64458,45.0531,7.65747,90,6.93,-0.3
2,13,64526,45.053,7.65832,303,15.26,0.4
2,6,64555,45.0527,7.65849,7.7,8.07,1
2,17,64555,45.0532,7.65795,292.5,11.09,-0.2
2,11,64617,45.0532,7.6567,270,9.7,-1.4
2,13,64626,45.053,7.65831,303,15.26,0.8
2,9,64666,45.0531,7.65765,90,6.93,0
2,16,64698,45.0531,7.65805,303,16.38,-0.7
2,7,64708,45.0532,7.65734,270,11.1,0.8
2,13,64726,45.053,7.65829,303,15.26,0.1
2,6,64755,45.0528,7.65848,1,7.96,0
2,17,64755,45.0532,7.65792,285.8,11.1,-0.2
2,13,64826,45.053,7.65827,303,15.26,0.5
2,12,64906,45.0529,7.65844,348.6,6.92,-0.5
2,6,64955,45.0528,7.65848,354.4,7.86,-0.4
2,17,64955,45.0532,7.65789,270,11.1,1.1
2,16,64998,45.0532,7.65795,292.8,16.4,-1.5
2,10,65058,45.0531,7.65752,90,6.93,-0.8
2,16,65098,45.0532,7.65793,287,16.41,0.4
2,7,65108,45.0532,7.65728,270,11.09,-1.6
2,11,65117,45.0532,7.65664,270,9.71,0.8
2,13,65126,45.053,7.65823,303,15.26,0.3
2,6,65155,45.0528,7.65848,348.6,7.78,-0.8
2,17,65155,45.0532,7.65786,270,11.1,0.8
2,16,65198,45.0531,7.6579,281.1,16.42,-0.7
2,9,65266,45.0531,7.6577,90,6.93,0.7
2,16,65298,45.0531,7.65788,270,16.44,1.4
2,6,65355,45.0528,7.65847,348.6,7.69,-0.2
2,17,65355,45.0532,7.65784,270,11.1,0.4
2,16,65398,45.0531,7.65786,270,16.44,1.3
2,13,65426,45.0531,7.65818,303,15.26,-0.4
2,16,65498,45.0531,7.65784,270,16.44,1.1
2,12,65506,45.0529,7.65843,348.6,6.92,-1.6
2,7,65508,45.0532,7.65723,270,11.09,-0.4
2,6,19,45.0528,7.65847,348.6,7.63,1.2
2,17,19,45.0532,7.65781,270,11.1,1.1
2,16,62,45.0531,7.65782,270,16.44,-0.5
2,11,81,45.0532,7.65658,270,9.71,1.5
2,10,122,45.0531,7.65757,90,6.93,-0.3
2,13,190,45.0531,7.65813,303,15.25,-1.3
2,6,219,45.0528,7.65846,348.6,7.56,-0.5
2,9,330,45.0531,7.65775,90,6.92,-0.2
2,16,362,45.0531,7.65776,270,16.46,0.6
2,7,372,45.0532,7.65717,270,11.1,0.4
2,17,419,45.0532,7.65775,270,11.1,1.5
2,13,490,45.0531,7.65808,303,15.26,1.1
2,12,570,45.053,7.65842,348.6,6.92,-0.9
2,11,581,45.0532,7.65652,270,9.7,0.1
2,16,662,45.0531,7.6577,270,16.48,0.8
2,10,722,45.0531,7.65762,90,6.92,0
2,12,770,45.053,7.65841,342.2,6.93,1.3
2,7,772,45.0532,7.65712,270,11.1,0.4
2,13,790,45.0531,7.65803,303,15.26,0.3
2,17,819,45.0532,7.6577,270,11.1,1.4
2,12,870,45.053,7.6584,335.9,6.92,0
2,9,930,45.0531,7.65781,90,6.92,-0.2
2,16,962,45.0531,7.65764,270,16.51,2.4
2,12,970,45.053,7.65839,329.4,6.92,0.5
2,13,990,45.0532,7.65794,291.9,15.25,-0.7
2,12,1070,45.053,7.65838,322.7,6.93,1.5
2,11,1081,45.0532,7.65645,270,9.7,-0.2
2,13,1090,45.0532,7.65792,286.4,15.25,-1.4
2,12,1170,45.053,7.65837,316.1,6.93,1
2,7,1172,45.0532,7.65706,270,11.1,0.3
2,13,1190,45.0531,7.6579,281,15.26,-0.1
2,17,1219,45.0532,7.65764,270,11.1,0.7
2,16,1262,45.0531,7.65757,270,16.51,0
2,12,1270,45.053,7.65837,309.8,6.93,1.1
2,13,1290,45.0531,7.65789,270,15.26,-0.2
2,10,1322,45.0531,7.65768,90,6.93,1.7
2,12,1370,45.053,7.65836,303.8,6.92,-1.2
2,13,1390,45.0531,7.65787,270,15.26,0
2,12,1470,45.053,7.65835,303,6.93,1
2,13,1490,45.0531,7.65785,270,15.26,0.1
2,9,1530,45.0531,7.65786,90,6.92,-1.8
2,16,1562,45.0531,7.65751,270,16.53,0.6
2,7,1572,45.0532,7.65701,270,11.1,0
2,11,1581,45.0532,7.65639,270,9.71,0.3
2,13,1590,45.0531,7.65783,270,15.26,0.1
2,17,1619,45.0532,7.65759,270,11.09,0
2,16,1862,45.0531,7.65745,270,16.53,-1.8
2,13,1890,45.0531,7.65777,270,15.26,1
2,10,1922,45.0531,7.65773,90,6.92,-1.4
2,7,1972,45.0532,7.65695,270,11.09,-1.8
2,17,2019,45.0532,7.65753,270,11.1,-0.2
2,11,2081,45.0532,7.65633,270,9.7,-0.6
2,9,2130,45.0531,7.65791,90,6.92,-0.7
2,16,2162,45.0531,7.65739,270,16.55,1.7
2,13,2190,45.0531,7.65771,270,15.25,0
2,7,2372,45.0532,7.6569,270,11.1,1.5
2,17,2419,45.0532,7.65747,270,11.09,-0.7
2,16,2462,45.0531,7.65733,270,16.54,-0.2
2,13,2490,45.0531,7.65766,270,15.26,0.2
2,10,2522,45.0531,7.65778,90,6.92,-0.6
2,11,2581,45.0532,7.65627,270,9.71,0
2,9,2730,45.0531,7.65797,94.5,6.92,-0.6
2,16,2762,45.0531,7.65726,270,16.57,0.6
2,7,2772,45.0532,7.65684,270,11.09,-0.3
2,13,2790,45.0531,7.6576,270,15.26,0.9
2,17,2819,45.0532,7.65742,270,11.1,-0.6
2,9,2930,45.0531,7.65798,102,6.92,0.4
2,16,3062,45.0531,7.6572,270,16.56,0.5
2,11,3081,45.0532,7.65621,270,9.71,0.6
2,13,3090,45.0531,7.65754,270,15.25,0.4
2,10,3122,45.0531,7.65783,90,6.93,0.4
2,9,3130,45.0531,7.658,109.9,6.92,-1.1
2,7,3172,45.0532,7.65678,270,11.09,-1.3
2,17,3219,45.0532,7.65736,270,11.09,0
2,16,3362,45.0531,7.65714,270,16.59,2.1
2,13,3390,45.0531,7.65748,270,15.25,-1.7
2,7,3572,45.0532,7.65673,270,11.1,1.5
2,11,3581,45.0532,7.65615,270,9.7,-1.3
2,17,3619,45.0532,7.65731,270,11.09,-0.8
2,16,3662,45.0531,7.65708,270,16.58,0.5
2,13,3690,45.0531,7.65743,270,15.25,-1.4
2,10,3722,45.0531,7.65788,90,6.92,-1
2,16,3962,45.0531,7.65702,270,16.58,-0.1
2,7,3972,45.0532,7.65667,270,11.09,-0.7
2,13,3990,45.0531,7.65737,270,15.25,0.2
2,17,4019,45.0532,7.65725,270,11.09,-1.6
2,11,4081,45.0532,7.65609,270,9.71,0
2,16,4262,45.0531,7.65695,270,16.59,-0.8
2,13,4290,45.0531,7.65731,270,15.25,0.5
2,7,4372,45.0532,7.65662,270,11.1,0.1
2,17,4419,45.0532,7.6572,270,11.09,0.3
2,16,4562,45.0531,7.65689,270,16.61,0.2
2,11,4581,45.0532,7.65603,270,9.7,-1
2,13,4590,45.0531,7.65725,270,15.25,-0.9
2,7,4772,45.0532,7.65656,270,11.1,0.1
2,17,4819,45.0532,7.65714,270,11.1,1.5
2,16,4862,45.0531,7.65683,270,16.59,-0.2
2,13,4890,45.0531,7.6572,270,15.25,-0.7
2,11,5081,45.0532,7.65597,270,9.71,0.1
2,16,5162,45.0531,7.65677,270,16.6,1.1
2,7,5172,45.0532,7.65651,270,11.1,0.3
2,13,5190,45.0531,7.65714,270,15.25,-0.2
2,17,5219,45.0532,7.65709,270,11.09,-0.1
2,16,5462,45.0531,7.6567,270,16.62,2.1
2,13,5490,45.0531,7.65708,270,15.26,0.5
2,7,5572,45.0532,7.65645,270,11.09,-0.2
2,11,5581,45.0532,7.65591,270,9.71,-0.1
2,17,5619,45.0532,7.65703,270,11.09,-1.4
2,16,5762,45.0531,7.65664,270,16.62,1.9
2,13,5790,45.0531,7.65703,270,15.26,0
2,3,5945,45.0531,7.65537,90,6.93,1.6
2,7,5972,45.0532,7.6564,270,11.09,-0.8
2,17,6019,45.0532,7.65697,270,11.1,0.7
2,16,6062,45.0531,7.65658,270,16.62,0.9
2,11,6081,45.0532,7.65585,270,9.7,-0.9
2,13,6090,45.0531,7.65697,270,15.25,-1
2,18,6100,45.0531,7.65526,90,13.88,-0.7
2,16,6362,45.0531,7.65652,270,16.61,0.7
2,7,6372,45.0532,7.65634,270,11.1,0
2,13,6390,45.0531,7.65691,270,15.25,-1.5
2,18,6400,45.0531,7.65531,90,13.87,0
2,17,6419,45.0532,7.65692,270,11.09,-1.1
2,3,6545,45.0531,7.65542,90,6.92,-0.3
2,11,6581,45.0532,7.65579,270,9.7,-1
2,16,6662,45.0531,7.65645,270,16.62,-0.8
2,13,6690,45.0531,7.65685,270,15.26,1.4
2,18,6700,45.0531,7.65536,90,13.88,0.7
2,7,6772,45.0532,7.65628,270,11.1,0.4
2,17,6819,45.0532,7.65686,270,11.09,-1.4
2,16,6962,45.0531,7.65639,270,16.63,-0.4
2,13,6990,45.0531,7.6568,270,15.25,0.2
2,18,7000,45.0531,7.65541,90,13.88,-0.2
2,11,7081,45.0532,7.65573,270,9.7,-0.8
2,3,7145,45.0531,7.65547,90,6.93,0
2,7,7172,45.0532,7.65623,270,11.09,-0.9
2,17,7219,45.0532,7.65681,270,11.09,0
2,16,7262,45.0531,7.65633,270,16.64,0
2,13,7290,45.0531,7.65674,270,15.25,-1
2,18,7300,45.0531,7.65546,90,13.88,-0.2
2,16,7562,45.0531,7.65627,270,16.64,1.6
2,7,7572,45.0532,7.65617,270,11.09,-1
2,11,7581,45.0532,7.65566,270,9.71,0.8
2,13,7590,45.0531,7.65668,270,15.25,-0.4
2,18,7600,45.0531,7.65552,90,13.88,0.4
2,17,7619,45.0532,7.65675,270,11.09,0.1
2,3,7745,45.0531,7.65552,90,6.93,0.3
2,16,7862,45.0531,7.6562,270,16.62,1.2
2,13,7890,45.0531,7.65662,270,15.25,-0.8
2,18,7900,45.0531,7.65557,90,13.87,-0.4
2,7,7972,45.0532,7.65612,270,11.1,1
2,17,8019,45.0532,7.6567,270,11.1,-0.4
2,11,8081,45.0531,7.6556,270,9.7,0.1
2,16,8162,45.0531,7.65614,270,16.63,0
2,13,8190,45.0531,7.65657,270,15.25,-0.1
2,18,8200,45.0531,7.65562,90,13.88,0
2,3,8345,45.0531,7.65557,90,6.92,-1
2,7,8372,45.0532,7.65606,270,11.1,0
2,17,8419,45.0532,7.65664,270,11.1,1.2
2,16,8462,45.0531,7.65608,270,16.63,0.3
2,13,8490,45.0531,7.65651,270,15.25,-1.3
2,18,8500,45.0531,7.65567,90,13.88,0.7
2,11,8581,45.0531,7.65554,270,9.71,-0.2
2,19,8672,45.053,7.65474,56.8,6.93,0.9
2,16,8762,45.0531,7.65602,270,16.63,-0.9
2,7,8772,45.0532,7.65601,270,11.09,0.2
2,13,8790,45.0531,7.65645,270,15.26,0.7
2,18,8800,45.0531,7.65572,90,13.87,-1.2
2,17,8819,45.0532,7.65659,270,11.1,0.3
2,3,8945,45.0531,7.65563,90,6.93,-0.7
2,16,9062,45.0531,7.65595,270,16.63,-1
2,11,9081,45.0531,7.65548,270,9.71,0
2,13,9090,45.0531,7.6564,270,15.25,-0.3
2,18,9100,45.0531,7.65578,90,13.88,0.2
2,7,9172,45.0532,7.65595,270,11.09,-1
2,17,9219,45.0532,7.65653,270,11.1,-0.3
2,19,9272,45.053,7.65478,56.8,6.93,0.8
2,16,9362,45.0531,7.65589,270,16.63,-1.4
2,13,9390,45.0531,7.65634,270,15.26,-0.5
2,18,9400,45.0531,7.65583,90,13.87,-0.1
2,3,9545,45.0531,7.65568,90,6.92,-0.8
2,7,9572,45.0532,7.6559,270,11.1,0.4
2,11,9581,45.0531,7.65542,270,9.7,-0.1
2,17,9619,45.0532,7.65647,270,11.1,0.8
2,16,9662,45.0531,7.65583,270,16.64,0.6
2,13,9690,45.0531,7.65628,270,15.25,-1.3
2,18,9700,45.0531,7.65588,90,13.87,-0.5
2,19,9872,45.0531,7.65483,61.3,6.93,0.3
2,16,9962,45.0531,7.65577,270,16.64,1.5
2,19,9972,45.0531,7.65484,65.4,6.93,0.4
2,7,9972,45.0532,7.65584,270,11.09,0.6
2,13,9990,45.0531,7.65622,270,15.26,0
2,18,10000,45.0531,7.65593,90,13.88,0.4
2,17,10019,45.0532,7.65642,270,11.1,0.1
2,19,10072,45.0531,7.65485,69.4,6.93,1
2,11,10081,45.0531,7.65536,270,9.71,0.6
2,3,10145,45.0531,7.65573,90,6.92,0.1
2,19,10172,45.0531,7.65486,73.4,6.92,-1.1
2,16,10262,45.0531,7.6557,270,16.64,0.6
2,19,10272,45.0531,7.65487,77.4,6.93,0.4
2,13,10290,45.0531,7.65617,270,15.25,0.1
2,18,10300,45.0531,7.65598,90,13.87,0.1
2,19,10372,45.0531,7.65487,81.2,6.92,0.3
2,7,10372,45.0532,7.65578,270,11.09,-0.2
2,17,10419,45.0532,7.65636,270,11.1,-0.5
2,19,10472,45.0531,7.65488,84.8,6.92,-0.5
2,16,10562,45.0531,7.65564,270,16.63,-0.7
2,19,10572,45.0531,7.65489,90,6.92,0.6
2,11,10581,45.0531,7.6553,270,9.7,-0.7
2,13,10590,45.0531,7.65611,270,15.25,0.1
2,18,10600,45.0531,7.65604,90,13.87,-0.3
2,19,10672,45.0531,7.6549,90,6.93,0.5
2,3,10745,45.0531,7.65578,90,6.92,-0.2
2,19,10772,45.0531,7.65491,90,6.92,-1
2,7,10772,45.0532,7.65573,270,11.09,0.5
2,17,10819,45.0532,7.65631,270,11.1,0.9
2,16,10862,45.0531,7.65558,270,16.64,0.1
2,19,10872,45.0531,7.65492,90,6.93,0.3
2,13,10890,45.0531,7.65605,270,15.25,-0.9
2,18,10900,45.0531,7.65609,90,13.87,0.4
2,14,10940,45.0526,7.65444,350.5,6.88,-9.9
2,14,11040,45.0526,7.65444,350.5,5.88,-9.9
2,11,11081,45.0531,7.65524,270,9.71,0.9
2,14,11140,45.0526,7.65444,350.5,5.55,1.5
2,16,11162,45.0531,7.65552,270,16.64,0.4
2,7,11172,45.0532,7.65567,270,11.1,0.1
2,13,11190,45.0531,7.65599,270,15.25,-0.5
2,18,11200,45.0531,7.65614,90,13.87,-0.6
2,17,11219,45.0532,7.65625,270,11.09,-0.6
2,14,11240,45.0526,7.65444,350.5,5.54,-0.1
2,14,11340,45.0527,7.65444,350.5,5.55,-0.4
2,3,11345,45.0531,7.65583,90,6.92,-0.3
2,4,11458,45.0525,7.65443,350.5,20.81,-0.5
2,16,11462,45.0531,7.65545,270,16.63,-1.3
2,19,11472,45.0531,7.65497,90,6.92,-0.5
2,13,11490,45.0531,7.65594,270,15.25,-0.9
2,18,11500,45.0531,7.65619,90,13.88,0.2
2,7,11572,45.0531,7.65562,270,11.09,-0.6
2,11,11581,45.0531,7.65518,270,9.71,0
2,17,11619,45.0532,7.6562,270,11.09,-1
2,4,11658,45.0526,7.65442,350.5,20.81,0.1
2,16,11762,45.0531,7.65539,270,16.64,0.4
2,13,11790,45.0531,7.65588,270,15.25,-0.5
2,4,11858,45.0526,7.65441,350.5,20.82,0
2,3,11945,45.0531,7.65589,90,6.92,-0.8
2,7,11972,45.0531,7.65556,270,11.1,1.4
2,17,12019,45.0532,7.65614,270,11.09,0
2,4,12058,45.0526,7.6544,350.5,20.82,0.8
2,16,12062,45.0531,7.65533,270,16.64,-0.4
2,19,12072,45.0531,7.65502,90,6.93,0.4
2,11,12081,45.0531,7.65512,270,9.71,0.1
2,13,12090,45.0531,7.65582,270,15.25,-1
2,14,12140,45.0527,7.65443,350.5,5.55,1.6
2,4,12258,45.0527,7.65439,350.5,20.82,0.9
2,16,12362,45.0531,7.65527,270,16.65,0.3
2,7,12372,45.0531,7.65551,270,11.1,0
2,13,12390,45.0531,7.65577,270,15.26,0.9
2,17,12419,45.0532,7.65609,270,11.1,-0.5
2,14,12440,45.0527,7.65443,354.8,5.55,1.1
2,4,12458,45.0527,7.65439,359.5,20.82,0.1
2,3,12545,45.0531,7.65594,90,6.92,-0.4
2,4,12558,45.0527,7.6544,6.2,20.81,-0.9
2,11,12581,45.0531,7.65506,270,9.7,-0.3
2,14,12640,45.0527,7.65443,359.4,5.53,-0.7
2,4,12658,45.0528,7.6544,11.3,20.81,-1.7
2,16,12662,45.0531,7.6552,270,16.64,0.3
2,19,12672,45.0531,7.65507,90,6.93,1.1
2,13,12690,45.0531,7.65571,270,15.26,-0.2
2,4,12758,45.0528,7.65441,11.3,20.81,-1.1
2,7,12772,45.0531,7.65545,270,11.1,-0.1
2,14,12840,45.0527,7.65443,4.1,5.55,0.8
2,4,12858,45.0528,7.65441,11.3,20.81,-0.3
2,4,12958,45.0528,7.65442,11.3,20.82,1.4
2,16,12962,45.0531,7.65514,270,16.65,0.6
2,13,12990,45.0531,7.65565,270,15.26,0.9
2,14,13040,45.0527,7.65444,8.7,5.53,0
2,11,13081,45.0531,7.655,270,9.71,0
2,4,13158,45.0528,7.65443,11.3,20.81,-0.9
2,7,13172,45.0531,7.6554,270,11.1,0.5
2,14,13240,45.0527,7.65444,11.3,5.53,-1.5
2,16,13262,45.0531,7.65508,270,16.65,0.7
2,19,13272,45.0531,7.65513,90,6.93,0.6
2,13,13290,45.0531,7.65559,270,15.26,0.5
2,4,13358,45.0529,7.65444,11.3,20.82,0.4
2,14,13440,45.0527,7.65444,11.3,5.55,0
2,4,13558,45.0529,7.65444,11.3,20.82,1.3
2,16,13562,45.0531,7.65502,270,16.63,-1.3
2,7,13572,45.0531,7.65534,270,11.09,0.2
2,11,13581,45.0531,7.65494,270,9.71,0.7
2,13,13590,45.0531,7.65554,270,15.25,-0.9
2,14,13640,45.0528,7.65444,11.3,5.54,1
2,4,13658,45.0529,7.65446,23.9,20.81,-0.5
2,4,13758,45.0529,7.65448,39.2,20.82,0.2
2,4,13858,45.0529,7.6545,53.8,20.82,0
2,16,13862,45.0531,7.65495,270,16.63,-1.2
2,19,13872,45.0531,7.65518,90,6.85,-7.5
2,13,13890,45.0531,7.65548,270,15.25,-1.1
2,4,13958,45.053,7.65453,56.9,20.81,0.8
2,19,13972,45.0531,7.65519,90,6.1,-7.5
2,7,13972,45.0531,7.65528,270,11.09,-1.4
2,4,14058,45.053,7.65455,56.9,20.81,-0.6
2,5,14062,45.0523,7.655,270,6.19,2.8
2,19,14072,45.0531,7.65519,90,5.35,-7.5
2,11,14081,45.0531,7.65488,270,9.7,0.2
2,4,14158,45.053,7.65457,56.9,20.81,-0.5
2,16,14162,45.0531,7.65489,270,16.63,-1.8
2,19,14172,45.0531,7.6552,90,4.6,-7.5
2,13,14190,45.0531,7.65542,270,15.26,1.6
2,5,14262,45.0523,7.65498,270,6.8,2.8
2,19,14272,45.0531,7.6552,90,3.85,-7.5
2,4,14358,45.053,7.65461,56.9,20.82,0.2
2,19,14372,45.0531,7.65521,90,3.46,0.1
2,7,14372,45.0531,7.65523,270,11.09,-1.1
2,14,14440,45.0528,7.65445,11.3,5.55,-0.2
2,5,14462,45.0523,7.65497,270,7.36,2.6
2,16,14462,45.0531,7.65483,270,16.65,0.3
2,19,14472,45.0531,7.65521,90,3.45,-0.2
2,13,14490,45.0531,7.65536,270,15.25,-0.7
2,4,14558,45.053,7.65465,56.9,20.82,0.3
2,16,14562,45.0531,7.65476,257.3,16.64,-1.4
2,19,14572,45.0531,7.65522,90,3.45,0.6
2,11,14581,45.0531,7.65474,258.1,9.71,0
2,5,14662,45.0523,7.65495,270,7.95,2.9
2,16,14662,45.0531,7.65474,251.3,16.65,2.2
2,4,14758,45.053,7.65469,56.9,20.82,-0.1
2,16,14762,45.0531,7.65473,245.4,16.64,0.6
2,7,14772,45.0531,7.65517,270,11.1,0.3
2,11,14781,45.0531,7.65472,252.1,9.7,-0.4
2,13,14790,45.0531,7.65531,270,15.26,0.2
2,5,14862,45.0523,7.65493,270,8.57,3.2
